numeropedido,data emissao,data entrega prevista,data entrada,codigofornecedor,fornecedor,total itens,valor bruto total itens,status,usuario,prazo,codigoprodutoitem,descricao produto,qtd pedido item,qtd bonificacao item,qtd pendente item,preco unitario item,qtd falta item,qtd faturada item,valor desconto item,valor bruto item,valor liquido item,preco unitario liquido item,tipo produto,mes,ano,status pedido
55,12/02/2025,19/03/2025,,8,MEDIX,4,47000.0,F,WARLEY,28/35/42/49,4,"LUVA CIR. ESTERIL 7,0 UN",20000,0,0,1.0,20000,0,0.0,20000.0,20000.0,1.0,MATERIAL HOSPITALAR,2,2025,entrega pendente
55,12/02/2025,19/03/2025,,8,MEDIX,4,47000.0,F,WARLEY,28/35/42/49,5,"LUVA CIR. ESTERIL 7,5 UN",20000,0,0,1.0,20000,0,0.0,20000.0,20000.0,1.0,MATERIAL HOSPITALAR,2,2025,entrega pendente
7,30/01/2025,12/02/2025,07/02/2025,3,AMED S/A,2,24921.0,F,WARLEY,28/35/42/49,7,"COMPRESSA DE GAZE  LIVIA 13 FIOS 7,5CMX7,5CM  C/10 ENV",50400,0,0,0.39,0,50400,0.0,19656.0,19656.0,0.39,MATERIAL HOSPITALAR,1,2025,recebido
6,30/01/2025,12/02/2025,07/02/2025,3,AMED S/A,1,36288.0,F,WARLEY,28/35/42/49,10,"COMPRESSA DE GAZE 7,5CMX7,5CM 11 FIOS C/10 LIVIA ENV",100800,0,0,0.36,0,100800,0.0,36288.0,36288.0,0.36,MATERIAL HOSPITALAR,1,2025,recebido
15,08/01/2025,12/02/2025,,3,AMED S/A,3,18021.6,F,WARLEY,28/35/42/49,10,"COMPRESSA DE GAZE 7,5CMX7,5CM 11 FIOS C/10 LIVIA ENV",20700,0,0,0.38,20700,0,0.0,7866.0,7866.0,0.38,MATERIAL HOSPITALAR,1,2025,entrega pendente
24,15/01/2025,20/02/2025,,3,AMED S/A,1,380.0,F,WARLEY,28/35/42/49,10,"COMPRESSA DE GAZE 7,5CMX7,5CM 11 FIOS C/10 LIVIA ENV",1000,0,0,0.38,1000,0,0.0,380.0,380.0,0.38,MATERIAL HOSPITALAR,1,2025,entrega pendente
44,31/01/2025,20/02/2025,11/02/2025,57,MEDSONDA,10,3845.5,F,WARLEY,28/35/42,24,SONDA ASP.TRAQUEAL 14FR UN,1000,0,0,0.83,0,1000,0.0,830.0,830.0,0.83,MATERIAL HOSPITALAR,1,2025,recebido
62,24/02/2025,26/02/2025,,7,FARMACE,3,78516.0,F,WARLEY,30/45/60,29,"SOL. CLORETO SODIO 0,9% 10ML UN",60000,0,0,0.2,60000,0,0.0,12000.0,12000.0,0.2,MEDICAMENTOS,2,2025,entrega pendente
37,21/01/2025,11/02/2025,31/01/2025,416,PROMEFARMA MEDIC. E PRODUTOS HOSPITALARES LTDA,2,7620.0,F,YAGO,28/35/42,31,DICLOFENACO DE SODIO 25MG/ML (DICLOFARMA) - 3ML AMP,8000,0,0,0.78,0,8000,0.0,6240.0,6240.0,0.78,MEDICAMENTOS,1,2025,recebido
62,24/02/2025,26/02/2025,,7,FARMACE,3,78516.0,F,WARLEY,30/45/60,45,AGUA P/INJECAO 10ML AMP UN,40000,0,0,0.21,40000,0,0.0,8400.0,8400.0,0.21,MEDICAMENTOS,2,2025,entrega pendente
76,14/03/2025,01/04/2025,,409,STOCK MED,16,184059.0,F,WARLEY,30/37/44/51/58/65/72,46,DIPIRONA MONOIDRATADA 500MG/ML 2ML (DIPIFARMA) AMP,30000,0,0,0.59,30000,0,0.0,17700.0,17700.0,0.59,MEDICAMENTOS,3,2025,entrega pendente
51,14/02/2025,14/02/2025,,10,TKL,4,10650.0,F,NATALIA,42/49/56,56,TORNEIRA DE 3 VIAS C/LUER LOCK UN,2000,0,0,0.55,2000,0,0.0,1100.0,1100.0,0.55,MATERIAL HOSPITALAR,2,2025,entrega pendente
76,14/03/2025,01/04/2025,,409,STOCK MED,16,184059.0,F,WARLEY,30/37/44/51/58/65/72,69,METOCLOPRAMIDA INJ 10MG/2ML AMP,7000,0,0,0.59,7000,0,0.0,4130.0,4130.0,0.59,MEDICAMENTOS,3,2025,entrega pendente
36,22/01/2025,12/02/2025,12/02/2025,65,DESCARBOX,2,12356.0,F,WARLEY,28/35/42/49,71,COLETOR PERFURO CORTANTE 13 LTS UN,2500,0,0,4.68,0,2500,0.0,11700.0,11700.0,4.68,MATERIAL HOSPITALAR,1,2025,recebido
87,19/03/2025,19/04/2025,,65,DESCARBOX,4,14975.0,F,WARLEY,28/35/42/49,71,COLETOR PERFURO CORTANTE 13 LTS UN,2700,0,0,4.68,2700,0,0.0,12636.0,12636.0,4.68,MATERIAL HOSPITALAR,3,2025,entrega pendente
5,19/12/2024,18/01/2025,,66,SR,5,38300.0,F,WARLEY,28/35/42/49,74,SERINGA DESC. 03ML S/AG LUER SLIP UN,50000,0,0,0.11,50000,0,0.0,5500.0,5500.0,0.11,MATERIAL HOSPITALAR,12,2024,entrega pendente
52,17/02/2025,01/03/2025,,246,CIRURGICA FERNANDES,28,119478.1,F,WARLEY,30/45/60,74,SERINGA DESC. 03ML S/AG LUER SLIP UN,10000,0,0,0.1,10000,0,0.0,1000.0,1000.0,0.1,MATERIAL HOSPITALAR,2,2025,entrega pendente
53,14/02/2025,03/03/2025,,28,LABOR IMPORT,4,24470.0,F,WARLEY,28/35/42/49,76,COLETOR DE URINA SF 2000ML UN,3000,0,0,2.49,3000,0,0.0,7470.0,7470.0,2.49,MATERIAL HOSPITALAR,2,2025,entrega pendente
96,28/03/2025,10/04/2025,,266,HOSPDROGAS,2,124500.0,F,WARLEY,28/35/42/49/56,78,"SOL. CLORETO SODIO 0,9% 100ML FR",30000,0,0,2.95,30000,0,0.0,88500.0,88500.0,2.95,MEDICAMENTOS,3,2025,entrega pendente
41,27/01/2025,18/02/2025,,409,STOCK MED,7,69237.6,F,WARLEY,28/35/42/49/56/63/70,104,"ENOXAPARINA 20MG/0,2ML (CUTENOX) UN",620,0,0,9.98,620,0,0.0,6187.6,6187.6,9.98,MEDICAMENTOS,1,2025,entrega pendente
76,14/03/2025,01/04/2025,,409,STOCK MED,16,184059.0,F,WARLEY,30/37/44/51/58/65/72,106,CLINDAMICINA 150MG/ML AMP,5900,0,0,2.6,5900,0,0.0,15340.0,15340.0,2.6,MEDICAMENTOS,3,2025,entrega pendente
39,27/01/2025,13/02/2025,,31,HIPOLABOR,7,36621.5,F,WARLEY,30/45/60/75,106,CLINDAMICINA 150MG/ML AMP,2000,0,0,2.6,2000,0,0.0,5200.0,5200.0,2.6,MEDICAMENTOS,1,2025,entrega pendente
45,10/02/2025,25/02/2025,,31,HIPOLABOR,8,68000.0,F,WARLEY,45/60/75/90,106,CLINDAMICINA 150MG/ML AMP,1000,0,0,2.6,1000,0,0.0,2600.0,2600.0,2.6,MEDICAMENTOS,2,2025,entrega pendente
39,27/01/2025,13/02/2025,,31,HIPOLABOR,7,36621.5,F,WARLEY,30/45/60/75,107,"IPRATROPIO 0,25MG/ML GTS (GEN) FR",1000,0,0,0.9,1000,0,0.0,900.0,900.0,0.9,MEDICAMENTOS,1,2025,entrega pendente
76,14/03/2025,01/04/2025,,409,STOCK MED,16,184059.0,F,WARLEY,30/37/44/51/58/65/72,107,"IPRATROPIO 0,25MG/ML GTS (GEN) FR",1500,0,0,0.93,1500,0,0.0,1395.0,1395.0,0.93,MEDICAMENTOS,3,2025,entrega pendente
20,10/01/2025,30/01/2025,,409,STOCK MED,13,161697.62,F,WARLEY,25/32/39/46/53/60/67/74/81,107,"IPRATROPIO 0,25MG/ML GTS (GEN) FR",200,0,0,1.26,200,0,0.0,252.0,252.0,1.26,MEDICAMENTOS,1,2025,entrega pendente
5,19/12/2024,18/01/2025,,66,SR,5,38300.0,F,WARLEY,28/35/42/49,112,SERINGA DESC. 05ML S/AG LUER LOCK UN,50000,0,0,0.13,50000,0,0.0,6500.0,6500.0,0.13,MATERIAL HOSPITALAR,12,2024,entrega pendente
48,14/02/2025,05/03/2025,,409,STOCK MED,13,38191.9,F,WARLEY,28/35/42/49/56,113,MASCARA DESC. TRIPLA C/CLIP UN,500,0,0,3.92,500,0,0.0,1960.0,1960.0,3.92,MATERIAL HOSPITALAR,2,2025,entrega pendente
41,27/01/2025,18/02/2025,,409,STOCK MED,7,69237.6,F,WARLEY,28/35/42/49/56/63/70,119,OMEPRAZOL 40MG FA+DIL PO INJ FA,2000,0,0,8.19,2000,0,0.0,16380.0,16380.0,8.19,MEDICAMENTOS,1,2025,entrega pendente
81,20/03/2025,13/04/2025,,547,CONQUISTA DIST. MED. E PROD. HOSP. LTDA,5,87200.0,F,WARLEY,28/35/42/49,140,BROMOPRIDA 5MG/ML 2ML. AMP,17000,0,0,1.2,17000,0,0.0,20400.0,20400.0,1.2,MEDICAMENTOS,3,2025,entrega pendente
